Data,Hora,Origem,Payload
10/03/2025,10:27:02,D,2b4556540900fe7fbf006680200309020915564a5806025d6103643251000000000000110001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a192a2e2037440d0a
10/03/2025,10:27:02,S,+SACK:2e20$
10/03/2025,10:27:02,D,2b484244ef2280200309020915564a5806025d610307e9030a0a19302e22552a0d0a
10/03/2025,10:27:02,S,+SACK:GTHBD,8020030902,2e22$
10/03/2025,10:27:02,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a192f2e21ebc50d0a
10/03/2025,10:27:02,S,+SACK:2e21$
10/03/2025,10:27:03,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a19392e233a440d0a
10/03/2025,10:27:03,S,+SACK:2e23$
10/03/2025,10:27:03,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a072e240fdb0d0a
10/03/2025,10:27:03,S,+SACK:2e24$
10/03/2025,10:27:04,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a112e25ee390d0a
10/03/2025,10:27:04,S,+SACK:2e25$
10/03/2025,10:27:04,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a1b2e26f91a0d0a
10/03/2025,10:27:04,S,+SACK:2e26$
10/03/2025,10:27:05,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a252e27379f0d0a
10/03/2025,10:27:05,S,+SACK:2e27$
10/03/2025,10:27:05,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a2f2e2801b10d0a
10/03/2025,10:27:05,S,+SACK:2e28$
10/03/2025,10:27:06,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1a392e29e0530d0a
10/03/2025,10:27:06,S,+SACK:2e29$
10/03/2025,10:27:06,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b072e2a78200d0a
10/03/2025,10:27:06,S,+SACK:2e2a$
10/03/2025,10:27:15,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b112e2b99c20d0a
10/03/2025,10:27:15,S,+SACK:2e2b$
10/03/2025,10:27:21,D,2b4556540d00fe7fbf006a80200309020915564a5806025d61036431a200000000010022000000007901000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b162e2cd7f40d0a
10/03/2025,10:27:21,S,+SACK:2e2c$
10/03/2025,10:27:21,D,2b4556540900fe7fbf006680200309020915564a5806025d61036431a2000000000100220001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b162e2d00c00d0a
10/03/2025,10:27:21,S,+SACK:2e2d$
10/03/2025,10:27:29,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000010022001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b1e2e2e66080d0a
10/03/2025,10:27:29,S,+SACK:2e2e$
10/03/2025,10:27:53,D,2b4556540900fe7fbf006680200309020915564a5806025d610364319c000000000100210001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1b362e2f5d6f0d0a
10/03/2025,10:27:53,S,+SACK:2e2f$
10/03/2025,10:28:26,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000010021001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1c1c2e30d86d0d0a
10/03/2025,10:28:26,S,+SACK:2e30$
10/03/2025,10:28:40,D,2b4556540e00fe7fbf006a80200309020915564a5806025d61036431cf00000000000011000000004f01000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1c292e3157b30d0a
10/03/2025,10:28:40,S,+SACK:2e31$
10/03/2025,10:28:40,D,2b4556540900fe7fbf006680200309020915564a5806025d61036431cf000000000000110001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1c292e32b66d0d0a
10/03/2025,10:28:40,S,+SACK:2e32$
10/03/2025,10:28:44,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1c2d2e330b930d0a
10/03/2025,10:28:44,S,+SACK:2e33$
10/03/2025,10:28:55,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1c392e34e4d70d0a
10/03/2025,10:28:55,S,+SACK:2e34$
10/03/2025,10:29:02,D,2b484244ef2280200309020915564a5806025d610307e9030a0a1d032e3561f80d0a
10/03/2025,10:29:02,S,+SACK:GTHBD,8020030902,2e35$
10/03/2025,10:29:05,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d072e366c850d0a
10/03/2025,10:29:05,S,+SACK:2e36$
10/03/2025,10:29:15,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d112e378d670d0a
10/03/2025,10:29:15,S,+SACK:2e37$
10/03/2025,10:29:25,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d1b2e385bc80d0a
10/03/2025,10:29:25,S,+SACK:2e38$
10/03/2025,10:29:35,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d252e39954d0d0a
10/03/2025,10:29:35,S,+SACK:2e39$
10/03/2025,10:29:45,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d2f2e3a62ef0d0a
10/03/2025,10:29:45,S,+SACK:2e3a$
10/03/2025,10:29:54,D,2b4556540d00fe7fbf006a80200309020915564a5806025d610364324e00000000010022000000004b01000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d382e3ba9040d0a
10/03/2025,10:29:54,S,+SACK:2e3b$
10/03/2025,10:29:55,D,2b4556540900fe7fbf006680200309020915564a5806025d610364324e000000000100220001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d382e3cd0180d0a
10/03/2025,10:29:55,S,+SACK:2e3c$
10/03/2025,10:29:55,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000010022001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1d392e3d60950d0a
10/03/2025,10:29:55,S,+SACK:2e3d$
10/03/2025,10:29:59,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000010022001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1e012e3ea72e0d0a
10/03/2025,10:29:59,S,+SACK:2e3e$
10/03/2025,10:30:12,D,2b4556540900fe7fbf006680200309020915564a5806025d6103643115000000000100210001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1e0d2e3f6aa30d0a
10/03/2025,10:30:12,S,+SACK:2e3f$
10/03/2025,10:30:32,D,2b41434b046f2680200309020915564a5806025d610300ffff07e9030a0a1e222e403bec0d0a
10/03/2025,10:30:32,S,+SACK:2e40$
10/03/2025,10:30:39,D,2b4556540e00fe7fbf006a80200309020915564a5806025d610364310f00000000000011000000002c01000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1e282e413cc80d0a
10/03/2025,10:30:39,S,+SACK:2e41$
10/03/2025,10:30:44,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1e2e2e42d11d0d0a
10/03/2025,10:30:44,S,+SACK:2e42$
10/03/2025,10:30:54,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1e382e4330ff0d0a
10/03/2025,10:30:54,S,+SACK:2e43$
10/03/2025,10:31:02,D,2b484244ef2280200309020915564a5806025d610307e9030a0a1f032e44e2260d0a
10/03/2025,10:31:02,S,+SACK:GTHBD,8020030902,2e44$
10/03/2025,10:31:04,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f062e4518a80d0a
10/03/2025,10:31:04,S,+SACK:2e45$
10/03/2025,10:31:14,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f102e46d9080d0a
10/03/2025,10:31:14,S,+SACK:2e46$
10/03/2025,10:31:24,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f1a2e470ee80d0a
10/03/2025,10:31:24,S,+SACK:2e47$
10/03/2025,10:31:34,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f242e4821a30d0a
10/03/2025,10:31:35,S,+SACK:2e48$
10/03/2025,10:31:44,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f2e2e4916c20d0a
10/03/2025,10:31:44,S,+SACK:2e49$
10/03/2025,10:31:54,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a1f382e4ad7620d0a
10/03/2025,10:31:54,S,+SACK:2e4a$
10/03/2025,10:32:04,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a20062e4be1e00d0a
10/03/2025,10:32:04,S,+SACK:2e4b$
10/03/2025,10:32:14,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a20102e4c60c40d0a
10/03/2025,10:32:14,S,+SACK:2e4c$
10/03/2025,10:32:24,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a201a2e4db7240d0a
10/03/2025,10:32:24,S,+SACK:2e4d$
10/03/2025,10:32:34,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a20242e4e59e30d0a
10/03/2025,10:32:34,S,+SACK:2e4e$
10/03/2025,10:32:44,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000011001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a202e2e4f8e030d0a
10/03/2025,10:32:44,S,+SACK:2e4f$
10/03/2025,10:32:54,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a20382e507c9f0d0a
10/03/2025,10:32:55,S,+SACK:2e50$
10/03/2025,10:33:02,D,2b484244ef2280200309020915564a5806025d610307e9030a0a21032e512e010d0a
10/03/2025,10:33:02,S,+SACK:GTHBD,8020030902,2e51$
10/03/2025,10:33:04,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a21062e52f4cd0d0a
10/03/2025,10:33:04,S,+SACK:2e52$
10/03/2025,10:33:14,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a21102e53152f0d0a
10/03/2025,10:33:14,S,+SACK:2e53$
10/03/2025,10:33:24,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a211a2e54a2090d0a
10/03/2025,10:33:24,S,+SACK:2e54$
10/03/2025,10:33:34,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a21242e556c8c0d0a
10/03/2025,10:33:34,S,+SACK:2e55$
10/03/2025,10:33:44,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a212e2e569b2e0d0a
10/03/2025,10:33:44,S,+SACK:2e56$
10/03/2025,10:33:54,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a21382e57a1b10d0a
10/03/2025,10:33:54,S,+SACK:2e57$
10/03/2025,10:34:04,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a22062e5815260d0a
10/03/2025,10:34:04,S,+SACK:2e58$
10/03/2025,10:34:14,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a22102e59f4c40d0a
10/03/2025,10:34:14,S,+SACK:2e59$
10/03/2025,10:34:24,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a221a2e5a03660d0a
10/03/2025,10:34:24,S,+SACK:2e5a$
10/03/2025,10:34:34,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a22242e5bcde30d0a
10/03/2025,10:34:34,S,+SACK:2e5b$
10/03/2025,10:34:44,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a222e2e5c7ac50d0a
10/03/2025,10:34:44,S,+SACK:2e5c$
10/03/2025,10:34:54,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a22382e5d9b270d0a
10/03/2025,10:34:54,S,+SACK:2e5d$
10/03/2025,10:35:02,D,2b484244ef2280200309020915564a5806025d610307e9030a0a23032e5e32860d0a
10/03/2025,10:35:02,S,+SACK:GTHBD,8020030902,2e5e$
10/03/2025,10:35:04,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a23062e5f13750d0a
10/03/2025,10:35:04,S,+SACK:2e5f$
10/03/2025,10:35:14,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a23102e60250a0d0a
10/03/2025,10:35:14,S,+SACK:2e60$
10/03/2025,10:35:24,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a231a2e61f2ea0d0a
10/03/2025,10:35:24,S,+SACK:2e61$
10/03/2025,10:35:34,D,2b5253500700fe2fbf006380200309020915564a5806025d6103640000000016001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a23242e621c2d0d0a
10/03/2025,10:35:34,S,+SACK:2e62$
10/03/2025,10:35:44,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a232e2e6310b00d0a
10/03/2025,10:35:44,S,+SACK:2e63$
10/03/2025,10:35:54,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a23382e6491940d0a
10/03/2025,10:35:54,S,+SACK:2e64$
10/03/2025,10:36:04,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a24062e650e3c0d0a
10/03/2025,10:36:04,S,+SACK:2e65$
10/03/2025,10:36:14,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a24102e66cf9c0d0a
10/03/2025,10:36:14,S,+SACK:2e66$
10/03/2025,10:36:24,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a241a2e67187c0d0a
10/03/2025,10:36:24,S,+SACK:2e67$
10/03/2025,10:36:34,D,2b5253500700fe2fbf006380200309020915564a5806025d610364000000001a001001000000000000000000000000000000000000000000000007240006c4a707a7143400000000000000000000000000000000000007e9030a0a24242e6837370d0a
10/03/2025,10:36:34,S,+SACK:2e68$
