Data,Hora,Origem,Payload,,
25/03/2025,21:30:38,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00060e07240006c4a707a6b01500000000000000020800000000000000000007e903191506101b14c96e0d0a,,
25/03/2025,21:30:38,S,+SACK:1b14$,,
25/03/2025,21:30:38,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00061307240006c4a707a6b01500000000000000020800000000000000000007e903191506151b15886a0d0a,,
25/03/2025,21:30:38,S,+SACK:1b15$,,
25/03/2025,21:30:39,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00061807240006c4a707a6b01500000000000000020800000000000000000007e9031915061a1b16fd8b0d0a,,
25/03/2025,21:30:39,S,+SACK:1b16$,,
25/03/2025,21:30:39,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00061d07240006c4a707a6b01500000000000000020800000000000000000007e9031915061f1b1740ce0d0a,,
25/03/2025,21:30:39,S,+SACK:1b17$,,
25/03/2025,21:30:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00062207240006c4a707a6b01500000000000000020800000000000000000007e903191506241b18a76a0d0a,,
25/03/2025,21:30:40,S,+SACK:1b18$,,
25/03/2025,21:30:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00062707240006c4a707a6b01500000000000000020800000000000000000007e903191506291b19b38e0d0a,,
25/03/2025,21:30:40,S,+SACK:1b19$,,
25/03/2025,21:30:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220b1001010000000119023bfcf2e861fe9c1d4e07e9031a00062c07240006c4a707a6b01500000000000000020800000000000000000007e9031915062e1b1a143a0d0a,,
25/03/2025,21:30:41,S,+SACK:1b1a$,,
25/03/2025,21:30:41,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220b1001010000000119023bfcf2e861fe9c1d4e07e9031a00063107240006c4a707a6b01500000000000000020800000000000000000007e903191506331b1bbffc0d0a,,
25/03/2025,21:30:41,S,+SACK:1b1b$,,
25/03/2025,21:30:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61032700000100220b1001010000000119023bfcf2e861fe9c1d4e07e9031a00063607240006c4a707a6b01500000000000000020800000000000000000007e903191506381b1ca0690d0a,,
25/03/2025,21:30:42,S,+SACK:1b1c$,,
25/03/2025,21:30:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220a1001010000000119023bfcf2e861fe9c1d4e07e9031a00063b07240006c4a707a6b01500000000000000020800000000000000000007e903191507011b1d9c5a0d0a,,
25/03/2025,21:30:42,S,+SACK:1b1d$,,
25/03/2025,21:30:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00070407240006c4a707a6b01500000000000000020800000000000000000007e903191507061b1e44140d0a,,
25/03/2025,21:30:43,S,+SACK:1b1e$,,
25/03/2025,21:30:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00070907240006c4a707a6b01500000000000000020800000000000000000007e9031915070b1b1f04cf0d0a,,
25/03/2025,21:30:43,S,+SACK:1b1f$,,
25/03/2025,21:30:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00070e07240006c4a707a6b01500000000000000020800000000000000000007e903191507101b20ef620d0a,,
25/03/2025,21:30:44,S,+SACK:1b20$,,
25/03/2025,21:30:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00071307240006c4a707a6b01500000000000000020800000000000000000007e903191507151b21ae660d0a,,
25/03/2025,21:30:44,S,+SACK:1b21$,,
25/03/2025,21:30:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00071807240006c4a707a6b01500000000000000020800000000000000000007e9031915071a1b22db870d0a,,
25/03/2025,21:30:45,S,+SACK:1b22$,,
25/03/2025,21:30:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00071d07240006c4a707a6b01500000000000000020800000000000000000007e9031915071f1b2366c20d0a,,
25/03/2025,21:30:45,S,+SACK:1b23$,,
25/03/2025,21:30:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000119023bfcf2e861fe9c1d4e07e9031a00072207240006c4a707a6b01500000000000000020800000000000000000007e903191507241b24006e0d0a,,
25/03/2025,21:30:46,S,+SACK:1b24$,,
25/03/2025,21:30:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00072707240006c4a707a6b01500000000000000020800000000000000000007e903191507291b253ae30d0a,,
25/03/2025,21:30:46,S,+SACK:1b25$,,
25/03/2025,21:30:47,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00072c07240006c4a707a6b01500000000000000020800000000000000000007e9031915072e1b26e6a30d0a,,
25/03/2025,21:30:47,S,+SACK:1b26$,,
25/03/2025,21:30:47,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00073107240006c4a707a6b01500000000000000020800000000000000000007e903191507331b273fb20d0a,,
25/03/2025,21:30:47,S,+SACK:1b27$,,
25/03/2025,21:30:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61032800000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00073607240006c4a707a6b01500000000000000020800000000000000000007e903191507381b28a12f0d0a,,
25/03/2025,21:30:48,S,+SACK:1b28$,,
25/03/2025,21:30:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00073b07240006c4a707a6b01500000000000000020800000000000000000007e903191508011b294c660d0a,,
25/03/2025,21:30:48,S,+SACK:1b29$,,
25/03/2025,21:30:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00080407240006c4a707a6b01500000000000000020800000000000000000007e903191508061b2a7c7a0d0a,,
25/03/2025,21:30:49,S,+SACK:1b2a$,,
25/03/2025,21:30:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00080907240006c4a707a6b01500000000000000020800000000000000000007e9031915080b1b2b3ca10d0a,,
25/03/2025,21:30:49,S,+SACK:1b2b$,,
25/03/2025,21:30:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00080e07240006c4a707a6b01500000000000000020800000000000000000007e903191508101b2c60570d0a,,
25/03/2025,21:30:50,S,+SACK:1b2c$,,
25/03/2025,21:30:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00081307240006c4a707a6b01500000000000000020800000000000000000007e903191508151b2d21530d0a,,
25/03/2025,21:30:50,S,+SACK:1b2d$,,
25/03/2025,21:30:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00081807240006c4a707a6b01500000000000000020800000000000000000007e9031915081a1b2e54b20d0a,,
25/03/2025,21:30:51,S,+SACK:1b2e$,,
25/03/2025,21:30:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00081d07240006c4a707a6b01500000000000000020800000000000000000007e9031915081f1b2fe9f70d0a,,
25/03/2025,21:30:51,S,+SACK:1b2f$,,
25/03/2025,21:30:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00082207240006c4a707a6b01500000000000000020800000000000000000007e903191508241b301c620d0a,,
25/03/2025,21:30:52,S,+SACK:1b30$,,
25/03/2025,21:30:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220b1001010000000000023bfcf2e861fe9c1d4e07e9031a00082707240006c4a707a6b01500000000000000020800000000000000000007e903191508291b3173720d0a,,
25/03/2025,21:30:52,S,+SACK:1b31$,,
25/03/2025,21:30:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00082c07240006c4a707a6b01500000000000000020800000000000000000007e9031915082e1b32d4c60d0a,,
25/03/2025,21:30:53,S,+SACK:1b32$,,
25/03/2025,21:30:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00083007240006c4a707a6b01500000000000000020800000000000000000007e903191508331b339b9b0d0a,,
25/03/2025,21:30:53,S,+SACK:1b33$,,
25/03/2025,21:30:54,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00083607240006c4a707a6b01500000000000000020800000000000000000007e903191508381b3460950d0a,,
25/03/2025,21:30:54,S,+SACK:1b34$,,
25/03/2025,21:30:54,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00083b07240006c4a707a6b01500000000000000020800000000000000000007e903191509011b354f9f0d0a,,
25/03/2025,21:30:54,S,+SACK:1b35$,,
25/03/2025,21:30:55,D,2b4253500700fe2fbf006380200309020915564a5806025d61032900000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00090407240006c4a707a6b01500000000000000020800000000000000000007e903191509061b37eff80d0a,,
25/03/2025,21:30:55,S,+SACK:1b37$,,
25/03/2025,21:30:55,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00090907240006c4a707a6b01500000000000000020800000000000000000007e9031915090b1b38eec60d0a,,
25/03/2025,21:30:55,S,+SACK:1b38$,,
25/03/2025,21:30:56,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100220a1001010000000000023bfcf2e861fe9c1d4e07e9031a00090e07240006c4a707a6b01500000000000000020800000000000000000007e903191509101b39bafe0d0a,,
25/03/2025,21:30:56,S,+SACK:1b39$,,
25/03/2025,21:30:56,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a00091307240006c4a707a6b01500000000000000020800000000000000000007e903191509151b3ba3910d0a,,
25/03/2025,21:30:56,S,+SACK:1b3b$,,
25/03/2025,21:30:57,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100220a1001010000000000023bfcf2e861fe9c1d4e07e9031a00091807240006c4a707a6b01500000000000000020800000000000000000007e9031915091a1b3cfefc0d0a,,
25/03/2025,21:30:57,S,+SACK:1b3c$,,
25/03/2025,21:30:57,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100220a1001010000000000023bfcf2e861fe9c1d4e07e9031a00091d07240006c4a707a6b01500000000000000020800000000000000000007e9031915091f1b3d43b90d0a,,
25/03/2025,21:30:57,S,+SACK:1b3d$,,
25/03/2025,21:30:58,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00092207240006c4a707a6b01500000000000000020800000000000000000007e903191509241b3e7f4e0d0a,,
25/03/2025,21:30:58,S,+SACK:1b3e$,,
25/03/2025,21:30:58,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00092707240006c4a707a6b01500000000000000020800000000000000000007e903191509291b3f6baa0d0a,,
25/03/2025,21:30:58,S,+SACK:1b3f$,,
25/03/2025,21:30:59,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00092c07240006c4a707a6b01500000000000000020800000000000000000007e9031915092e1b4008f10d0a,,
25/03/2025,21:30:59,S,+SACK:1b40$,,
25/03/2025,21:30:59,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a00093107240006c4a707a6b01500000000000000020800000000000000000007e903191509331b41d8c30d0a,,
25/03/2025,21:30:59,S,+SACK:1b41$,,
25/03/2025,21:31:00,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00093607240006c4a707a6b01500000000000000020800000000000000000007e903191509381b42fc260d0a,,
25/03/2025,21:31:00,S,+SACK:1b42$,,
25/03/2025,21:31:00,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a00093b07240006c4a707a6b01500000000000000020800000000000000000007e90319150a011b433e440d0a,,
25/03/2025,21:31:00,S,+SACK:1b43$,,
25/03/2025,21:31:01,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a0407240006c4a707a6b01500000000000000020800000000000000000007e90319150a061b4483d20d0a,,
25/03/2025,21:31:01,S,+SACK:1b44$,,
25/03/2025,21:31:01,D,2b4253500700fe2fbf006380200309020915564a5806025d61032a00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a0907240006c4a707a6b01500000000000000020800000000000000000007e90319150a0b1b45c3090d0a,,
25/03/2025,21:31:01,S,+SACK:1b45$,,
25/03/2025,21:31:02,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210a1001010000000000023bfcf2e861fe9c1d4e07e9031a000a0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150a101b46d76a0d0a,,
25/03/2025,21:31:02,S,+SACK:1b46$,,
25/03/2025,21:31:02,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a1307240006c4a707a6b01500000000000000020800000000000000000007e90319150a151b47fe660d0a,,
25/03/2025,21:31:02,S,+SACK:1b47$,,
25/03/2025,21:31:03,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a1807240006c4a707a6b01500000000000000020800000000000000000007e90319150a1a1b484a0b0d0a,,
25/03/2025,21:31:03,S,+SACK:1b48$,,
25/03/2025,21:31:03,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150a1f1b49f74e0d0a,,
25/03/2025,21:31:03,S,+SACK:1b49$,,
25/03/2025,21:31:04,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a2207240006c4a707a6b01500000000000000020800000000000000000007e90319150a241b4ad1660d0a,,
25/03/2025,21:31:04,S,+SACK:1b4a$,,
25/03/2025,21:31:04,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a2707240006c4a707a6b01500000000000000020800000000000000000007e90319150a291b4bc5820d0a,,
25/03/2025,21:31:04,S,+SACK:1b4b$,,
25/03/2025,21:31:05,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000a2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150a2e1b4c22b20d0a,,
25/03/2025,21:31:05,S,+SACK:1b4c$,,
25/03/2025,21:31:05,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a3107240006c4a707a6b01500000000000000020800000000000000000007e90319150a331b4df2800d0a,,
25/03/2025,21:31:05,S,+SACK:1b4d$,,
25/03/2025,21:31:06,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000a3607240006c4a707a6b01500000000000000020800000000000000000007e90319150a381b4ead910d0a,,
25/03/2025,21:31:06,S,+SACK:1b4e$,,
25/03/2025,21:31:06,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b0000010021091001010000000000023bfcf2e861fe9c1d4e07e9031a000a3b07240006c4a707a6b01500000000000000020800000000000000000007e90319150b011b4fde970d0a,,
25/03/2025,21:31:06,S,+SACK:1b4f$,,
25/03/2025,21:31:07,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000b0407240006c4a707a6b01500000000000000020800000000000000000007e90319150b061b509a940d0a,,
25/03/2025,21:31:07,S,+SACK:1b50$,,
25/03/2025,21:31:07,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b0907240006c4a707a6b01500000000000000020800000000000000000007e90319150b0b1b51a1bb0d0a,,
25/03/2025,21:31:07,S,+SACK:1b51$,,
25/03/2025,21:31:08,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150b101b52bdc90d0a,,
25/03/2025,21:31:08,S,+SACK:1b52$,,
25/03/2025,21:31:08,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b1307240006c4a707a6b01500000000000000020800000000000000000007e90319150b151b53fccd0d0a,,
25/03/2025,21:31:08,S,+SACK:1b53$,,
25/03/2025,21:31:09,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000b1807240006c4a707a6b01500000000000000020800000000000000000007e90319150b1a1b54b25c0d0a,,
25/03/2025,21:31:09,S,+SACK:1b54$,,
25/03/2025,21:31:09,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150b1f1b5574ed0d0a,,
25/03/2025,21:31:09,S,+SACK:1b55$,,
25/03/2025,21:31:10,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000b2207240006c4a707a6b01500000000000000020800000000000000000007e90319150b241b5629310d0a,,
25/03/2025,21:31:10,S,+SACK:1b56$,,
25/03/2025,21:31:10,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000b2707240006c4a707a6b01500000000000000020800000000000000000007e90319150b291b573dd50d0a,,
25/03/2025,21:31:10,S,+SACK:1b57$,,
25/03/2025,21:31:11,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000b2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150b2e1b5820190d0a,,
25/03/2025,21:31:11,S,+SACK:1b58$,,
25/03/2025,21:31:12,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b3107240006c4a707a6b01500000000000000020800000000000000000007e90319150b331b59f02b0d0a,,
25/03/2025,21:31:12,S,+SACK:1b59$,,
25/03/2025,21:31:12,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b3607240006c4a707a6b01500000000000000020800000000000000000007e90319150b381b5aaf3a0d0a,,
25/03/2025,21:31:12,S,+SACK:1b5a$,,
25/03/2025,21:31:13,D,2b4253500700fe2fbf006380200309020915564a5806025d61032b00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000b3b07240006c4a707a6b01500000000000000020800000000000000000007e90319150c011b5ba7a90d0a,,
25/03/2025,21:31:13,S,+SACK:1b5b$,,
25/03/2025,21:31:13,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c0407240006c4a707a6b01500000000000000020800000000000000000007e90319150c061b5cb0f90d0a,,
25/03/2025,21:31:13,S,+SACK:1b5c$,,
25/03/2025,21:31:14,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c0907240006c4a707a6b01500000000000000020800000000000000000007e90319150c0b1b5df0220d0a,,
25/03/2025,21:31:14,S,+SACK:1b5d$,,
25/03/2025,21:31:14,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150c101b5eec500d0a,,
25/03/2025,21:31:14,S,+SACK:1b5e$,,
25/03/2025,21:31:15,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c1307240006c4a707a6b01500000000000000020800000000000000000007e90319150c151b5fad540d0a,,
25/03/2025,21:31:15,S,+SACK:1b5f$,,
25/03/2025,21:31:15,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c1807240006c4a707a6b01500000000000000020800000000000000000007e90319150c1a1b602f6a0d0a,,
25/03/2025,21:31:15,S,+SACK:1b60$,,
25/03/2025,21:31:16,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c0000010021081001010000000000023bfcf2e861fe9c1d4e07e9031a000c1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150c1f1b61dddf0d0a,,
25/03/2025,21:31:16,S,+SACK:1b61$,,
