Data,Hora,Origem,Payload,,
25/03/2025,21:31:16,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c2207240006c4a707a6b01500000000000000020800000000000000000007e90319150c241b62b4070d0a,,
25/03/2025,21:31:16,S,+SACK:1b62$,,
25/03/2025,21:31:17,D,2b4556543100fe7fbf006780200309020915564a5806025d6103392bdd000000000100210c02010100000000000240fcf2e873fe9c1d5007e9031a001f1107240006c4a707a6b01500000000000000020800000000000000000007e90319151f121c4d746d0d0a,,
25/03/2025,21:31:17,S,+SACK:1c4d$,,
25/03/2025,21:31:17,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c2707240006c4a707a6b01500000000000000020800000000000000000007e90319150c291b63a0e30d0a,,
25/03/2025,21:31:17,S,+SACK:1b63$,,
25/03/2025,21:31:39,D,2b484244ef2280200309020915564a5806025d610307e90319151f271c4ecf5a0d0a,,
25/03/2025,21:31:39,S,+SACK:GTHBD,8020030902,1c4e$
25/03/2025,21:31:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c2707240006c4a707a6b01500000000000000020800000000000000000007e90319150c291b63a0e30d0a,,
25/03/2025,21:31:40,S,+SACK:1b63$,,
25/03/2025,21:31:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150c2e1b643c270d0a,,
25/03/2025,21:31:40,S,+SACK:1b64$,,
25/03/2025,21:31:41,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c3107240006c4a707a6b01500000000000000020800000000000000000007e90319150c331b6597e10d0a,,
25/03/2025,21:31:41,S,+SACK:1b65$,,
25/03/2025,21:31:41,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c3607240006c4a707a6b01500000000000000020800000000000000000007e90319150c381b66c8f00d0a,,
25/03/2025,21:31:41,S,+SACK:1b66$,,
25/03/2025,21:31:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000c3b07240006c4a707a6b01500000000000000020800000000000000000007e90319150d011b67e7fa0d0a,,
25/03/2025,21:31:42,S,+SACK:1b67$,,
25/03/2025,21:31:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d0407240006c4a707a6b01500000000000000020800000000000000000007e90319150d061b6896300d0a,,
25/03/2025,21:31:42,S,+SACK:1b68$,,
25/03/2025,21:31:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61032c00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d0907240006c4a707a6b01500000000000000020800000000000000000007e90319150d0b1b69d6eb0d0a,,
25/03/2025,21:31:43,S,+SACK:1b69$,,
25/03/2025,21:31:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150d101b6aaa800d0a,,
25/03/2025,21:31:43,S,+SACK:1b6a$,,
25/03/2025,21:31:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000d1307240006c4a707a6b01500000000000000020800000000000000000007e90319150d151b6b90700d0a,,
25/03/2025,21:31:44,S,+SACK:1b6b$,,
25/03/2025,21:31:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000d1807240006c4a707a6b01500000000000000020800000000000000000007e90319150d1a1b6ca5150d0a,,
25/03/2025,21:31:44,S,+SACK:1b6c$,,
25/03/2025,21:31:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150d1f1b6d63a40d0a,,
25/03/2025,21:31:45,S,+SACK:1b6d$,,
25/03/2025,21:31:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d2207240006c4a707a6b01500000000000000020800000000000000000007e90319150d241b6e458c0d0a,,
25/03/2025,21:31:45,S,+SACK:1b6e$,,
25/03/2025,21:31:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d2707240006c4a707a6b01500000000000000020800000000000000000007e90319150d291b6f51680d0a,,
25/03/2025,21:31:46,S,+SACK:1b6f$,,
25/03/2025,21:31:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150d2e1b705e950d0a,,
25/03/2025,21:31:46,S,+SACK:1b70$,,
25/03/2025,21:31:47,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d3107240006c4a707a6b01500000000000000020800000000000000000007e90319150d331b71f5530d0a,,
25/03/2025,21:31:47,S,+SACK:1b71$,,
25/03/2025,21:31:47,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d3607240006c4a707a6b01500000000000000020800000000000000000007e90319150d381b72aa420d0a,,
25/03/2025,21:31:47,S,+SACK:1b72$,,
25/03/2025,21:31:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000d3b07240006c4a707a6b01500000000000000020800000000000000000007e90319150e011b7418c70d0a,,
25/03/2025,21:31:48,S,+SACK:1b74$,,
25/03/2025,21:31:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000e0407240006c4a707a6b01500000000000000020800000000000000000007e90319150e061b75be630d0a,,
25/03/2025,21:31:48,S,+SACK:1b75$,,
25/03/2025,21:31:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e0907240006c4a707a6b01500000000000000020800000000000000000007e90319150e0b1b76a50e0d0a,,
25/03/2025,21:31:49,S,+SACK:1b76$,,
25/03/2025,21:31:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150e101b77993e0d0a,,
25/03/2025,21:31:49,S,+SACK:1b77$,,
25/03/2025,21:31:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61032d00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e1307240006c4a707a6b01500000000000000020800000000000000000007e90319150e151b7929d50d0a,,
25/03/2025,21:31:50,S,+SACK:1b79$,,
25/03/2025,21:31:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e1807240006c4a707a6b01500000000000000020800000000000000000007e90319150e1a1b7afc1f0d0a,,
25/03/2025,21:31:50,S,+SACK:1b7a$,,
25/03/2025,21:31:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000e1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150e1f1b7b3aae0d0a,,
25/03/2025,21:31:51,S,+SACK:1b7b$,,
25/03/2025,21:31:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000e2207240006c4a707a6b01500000000000000020800000000000000000007e90319150e241b7c5c020d0a,,
25/03/2025,21:31:51,S,+SACK:1b7c$,,
25/03/2025,21:31:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e2707240006c4a707a6b01500000000000000020800000000000000000007e90319150e291b7d33120d0a,,
25/03/2025,21:31:52,S,+SACK:1b7d$,,
25/03/2025,21:31:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150e2e1b7eef520d0a,,
25/03/2025,21:31:52,S,+SACK:1b7e$,,
25/03/2025,21:31:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c1001010000000000023bfcf2e861fe9c1d4e07e9031a000e3107240006c4a707a6b01500000000000000020800000000000000000007e90319150e331b7f44940d0a,,
25/03/2025,21:31:53,S,+SACK:1b7f$,,
25/03/2025,21:31:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210a1001010000000000023bfcf2e861fe9c1d4e07e9031a000e3607240006c4a707a6b01500000000000000020800000000000000000007e90319150e381b805d1e0d0a,,
25/03/2025,21:31:53,S,+SACK:1b80$,,
25/03/2025,21:31:54,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210b1001010000000000023bfcf2e861fe9c1d4e07e9031a000e3b07240006c4a707a6b01500000000000000020800000000000000000007e90319150f011b8161e80d0a,,
25/03/2025,21:31:54,S,+SACK:1b81$,,
25/03/2025,21:31:54,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210a1001010000000000023bfcf2e861fe9c1d4e07e9031a000f0407240006c4a707a6b01500000000000000020800000000000000000007e90319150f061b82c2520d0a,,
25/03/2025,21:31:54,S,+SACK:1b82$,,
25/03/2025,21:31:55,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220c1001010000000000023bfcf2e861fe9c1d4e07e9031a000f0907240006c4a707a6b01500000000000000020800000000000000000007e90319150f0b1b8398560d0a,,
25/03/2025,21:31:55,S,+SACK:1b83$,,
25/03/2025,21:31:55,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a000f0e07240006c4a707a6b01500000000000000020800000000000000000007e90319150f101b84b6bb0d0a,,
25/03/2025,21:31:55,S,+SACK:1b84$,,
25/03/2025,21:31:56,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a000f1307240006c4a707a6b01500000000000000020800000000000000000007e90319150f151b85f7bf0d0a,,
25/03/2025,21:31:56,S,+SACK:1b85$,,
25/03/2025,21:31:56,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220b10010100000000000240fcf2e85cfe9c1d3707e9031a000f1807240006c4a707a6b01500000000000000020800000000000000000007e90319150f1a1b86f9aa0d0a,,
25/03/2025,21:31:56,S,+SACK:1b86$,,
25/03/2025,21:31:57,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a000f1d07240006c4a707a6b01500000000000000020800000000000000000007e90319150f1f1b873f1b0d0a,,
25/03/2025,21:31:57,S,+SACK:1b87$,,
25/03/2025,21:31:57,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220b10010100000000000240fcf2e85cfe9c1d3707e9031a000f2207240006c4a707a6b01500000000000000020800000000000000000007e90319150f241b88a34b0d0a,,
25/03/2025,21:31:57,S,+SACK:1b88$,,
25/03/2025,21:31:58,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100220b10010100000000000240fcf2e85cfe9c1d3707e9031a000f2707240006c4a707a6b01500000000000000020800000000000000000007e90319150f291b89b7af0d0a,,
25/03/2025,21:31:58,S,+SACK:1b89$,,
25/03/2025,21:31:59,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a000f2c07240006c4a707a6b01500000000000000020800000000000000000007e90319150f2e1b8a62cc0d0a,,
25/03/2025,21:31:59,S,+SACK:1b8a$,,
25/03/2025,21:31:59,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210810010100000000000240fcf2e85cfe9c1d3707e9031a000f3107240006c4a707a6b01500000000000000020800000000000000000007e90319150f331b8b86fa0d0a,,
25/03/2025,21:31:59,S,+SACK:1b8b$,,
25/03/2025,21:31:59,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210b10010100000000000240fcf2e85cfe9c1d3707e9031a000f3607240006c4a707a6b01500000000000000020800000000000000000007e90319150f381b8cad6b0d0a,,
25/03/2025,21:31:59,S,+SACK:1b8c$,,
25/03/2025,21:32:00,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a000f3b07240006c4a707a6b01500000000000000020800000000000000000007e903191510011b8d40680d0a,,
25/03/2025,21:32:00,S,+SACK:1b8d$,,
25/03/2025,21:32:00,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00100407240006c4a707a6b01500000000000000020800000000000000000007e903191510061b8e48410d0a,,
25/03/2025,21:32:00,S,+SACK:1b8e$,,
25/03/2025,21:32:01,D,2b4253500700fe2fbf006380200309020915564a5806025d61032e00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00100907240006c4a707a6b01500000000000000020800000000000000000007e9031915100b1b8f089a0d0a,,
25/03/2025,21:32:01,S,+SACK:1b8f$,,
25/03/2025,21:32:01,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00100e07240006c4a707a6b01500000000000000020800000000000000000007e903191510101b90a74c0d0a,,
25/03/2025,21:32:01,S,+SACK:1b90$,,
25/03/2025,21:32:02,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00101307240006c4a707a6b01500000000000000020800000000000000000007e903191510151b91e6480d0a,,
25/03/2025,21:32:02,S,+SACK:1b91$,,
25/03/2025,21:32:02,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100210b10010100000000000240fcf2e85cfe9c1d3707e9031a00101807240006c4a707a6b01500000000000000020800000000000000000007e9031915101a1b92e85d0d0a,,
25/03/2025,21:32:02,S,+SACK:1b92$,,
25/03/2025,21:32:03,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00101d07240006c4a707a6b01500000000000000020800000000000000000007e9031915101f1b932eec0d0a,,
25/03/2025,21:32:03,S,+SACK:1b93$,,
25/03/2025,21:32:03,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00102207240006c4a707a6b01500000000000000020800000000000000000007e903191510241b943a970d0a,,
25/03/2025,21:32:03,S,+SACK:1b94$,,
25/03/2025,21:32:04,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00102707240006c4a707a6b01500000000000000020800000000000000000007e903191510291b952e730d0a,,
25/03/2025,21:32:04,S,+SACK:1b95$,,
25/03/2025,21:32:04,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220a10010100000000000240fcf2e85cfe9c1d3707e9031a00102c07240006c4a707a6b01500000000000000020800000000000000000007e9031915102e1b969a3b0d0a,,
25/03/2025,21:32:04,S,+SACK:1b96$,,
25/03/2025,21:32:05,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00103107240006c4a707a6b01500000000000000020800000000000000000007e903191510331b9759f50d0a,,
25/03/2025,21:32:05,S,+SACK:1b97$,,
25/03/2025,21:32:05,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00103607240006c4a707a6b01500000000000000020800000000000000000007e903191510381b98c7680d0a,,
25/03/2025,21:32:05,S,+SACK:1b98$,,
25/03/2025,21:32:06,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00103b07240006c4a707a6b01500000000000000020800000000000000000007e903191511011b99e8620d0a,,
25/03/2025,21:32:06,S,+SACK:1b99$,,
25/03/2025,21:32:06,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00110407240006c4a707a6b01500000000000000020800000000000000000007e903191511061b9a58240d0a,,
25/03/2025,21:32:06,S,+SACK:1b9a$,,
25/03/2025,21:32:07,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00110907240006c4a707a6b01500000000000000020800000000000000000007e9031915110b1b9b18ff0d0a,,
25/03/2025,21:32:07,S,+SACK:1b9b$,,
25/03/2025,21:32:07,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220b10010100000000000240fcf2e85cfe9c1d3707e9031a00110e07240006c4a707a6b01500000000000000020800000000000000000007e903191511101b9c3ffd0d0a,,
25/03/2025,21:32:07,S,+SACK:1b9c$,,
25/03/2025,21:32:08,D,2b4253500700fe2fbf006380200309020915564a5806025d61032f00000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00111307240006c4a707a6b01500000000000000020800000000000000000007e903191511151b9d050d0d0a,,
25/03/2025,21:32:08,S,+SACK:1b9d$,,
25/03/2025,21:32:08,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00111807240006c4a707a6b01500000000000000020800000000000000000007e9031915111a1b9e117f0d0a,,
25/03/2025,21:32:08,S,+SACK:1b9e$,,
25/03/2025,21:32:09,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00111d07240006c4a707a6b01500000000000000020800000000000000000007e9031915111f1b9fdeed0d0a,,
25/03/2025,21:32:09,S,+SACK:1b9f$,,
25/03/2025,21:32:09,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00112207240006c4a707a6b01500000000000000020800000000000000000007e903191511241ba00f1a0d0a,,
25/03/2025,21:32:09,S,+SACK:1ba0$,,
25/03/2025,21:32:10,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00112707240006c4a707a6b01500000000000000020800000000000000000007e903191511291ba11bfe0d0a,,
25/03/2025,21:32:10,S,+SACK:1ba1$,,
25/03/2025,21:32:10,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00112c07240006c4a707a6b01500000000000000020800000000000000000007e9031915112e1ba2c7be0d0a,,
25/03/2025,21:32:10,S,+SACK:1ba2$,,
25/03/2025,21:32:11,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00113107240006c4a707a6b01500000000000000020800000000000000000007e903191511331ba36c780d0a,,
25/03/2025,21:32:11,S,+SACK:1ba3$,,
25/03/2025,21:32:11,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00113607240006c4a707a6b01500000000000000020800000000000000000007e903191511381ba473ed0d0a,,
25/03/2025,21:32:11,S,+SACK:1ba4$,,
25/03/2025,21:32:12,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00113b07240006c4a707a6b01500000000000000020800000000000000000007e903191512011ba5b18f0d0a,,
25/03/2025,21:32:12,S,+SACK:1ba5$,,
25/03/2025,21:32:12,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210b10010100000000000240fcf2e85cfe9c1d3707e9031a00120407240006c4a707a6b01500000000000000020800000000000000000007e903191512061ba637690d0a,,
25/03/2025,21:32:12,S,+SACK:1ba6$,,
25/03/2025,21:32:13,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00120907240006c4a707a6b01500000000000000020800000000000000000007e9031915120b1ba70c460d0a,,
25/03/2025,21:32:13,S,+SACK:1ba7$,,
25/03/2025,21:32:13,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00120e07240006c4a707a6b01500000000000000020800000000000000000007e903191512101ba8d1b80d0a,,
25/03/2025,21:32:13,S,+SACK:1ba8$,,
25/03/2025,21:32:14,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00121307240006c4a707a6b01500000000000000020800000000000000000007e903191512151ba990bc0d0a,,
25/03/2025,21:32:14,S,+SACK:1ba9$,,
25/03/2025,21:32:14,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00121807240006c4a707a6b01500000000000000020800000000000000000007e9031915121a1baae55d0d0a,,
25/03/2025,21:32:14,S,+SACK:1baa$,,
25/03/2025,21:32:15,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00121d07240006c4a707a6b01500000000000000020800000000000000000007e9031915121f1bab58180d0a,,
25/03/2025,21:32:15,S,+SACK:1bab$,,
25/03/2025,21:32:15,D,2b4253500700fe2fbf006380200309020915564a5806025d61033000000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00122207240006c4a707a6b01500000000000000020800000000000000000007e903191512241bac3eb40d0a,,
25/03/2025,21:32:15,S,+SACK:1bac$,,
25/03/2025,21:32:16,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00122707240006c4a707a6b01500000000000000020800000000000000000007e903191512291bad4a490d0a,,
25/03/2025,21:32:16,S,+SACK:1bad$,,
