Data,Hora,Origem,Payload,,
25/03/2025,21:32:16,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00122c07240006c4a707a6b01500000000000000020800000000000000000007e9031915122e1bae96090d0a,,
25/03/2025,21:32:16,S,+SACK:1bae$,,
25/03/2025,21:32:17,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00123107240006c4a707a6b01500000000000000020800000000000000000007e903191512331baf3dcf0d0a,,
25/03/2025,21:32:17,S,+SACK:1baf$,,
25/03/2025,21:32:18,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00123607240006c4a707a6b01500000000000000020800000000000000000007e903191512381bb0b1630d0a,,
25/03/2025,21:32:18,S,+SACK:1bb0$,,
25/03/2025,21:32:18,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00123b07240006c4a707a6b01500000000000000020800000000000000000007e903191513011bb2dcdd0d0a,,
25/03/2025,21:32:18,S,+SACK:1bb2$,,
25/03/2025,21:32:18,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00130407240006c4a707a6b01500000000000000020800000000000000000007e903191513061bb34cd90d0a,,
25/03/2025,21:32:18,S,+SACK:1bb3$,,
25/03/2025,21:32:19,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00130907240006c4a707a6b01500000000000000020800000000000000000007e9031915130b1bb46cc40d0a,,
25/03/2025,21:32:19,S,+SACK:1bb4$,,
25/03/2025,21:32:19,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220b10010100000000000240fcf2e85cfe9c1d3707e9031a00130e07240006c4a707a6b01500000000000000020800000000000000000007e903191513101bb52b000d0a,,
25/03/2025,21:32:19,S,+SACK:1bb5$,,
25/03/2025,21:32:20,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00131307240006c4a707a6b01500000000000000020800000000000000000007e903191513151bb721930d0a,,
25/03/2025,21:32:20,S,+SACK:1bb7$,,
25/03/2025,21:32:20,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00131807240006c4a707a6b01500000000000000020800000000000000000007e9031915131a1bb895fe0d0a,,
25/03/2025,21:32:20,S,+SACK:1bb8$,,
25/03/2025,21:32:21,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100220c10010100000000000240fcf2e85cfe9c1d3707e9031a00131d07240006c4a707a6b01500000000000000020800000000000000000007e9031915131f1bb928bb0d0a,,
25/03/2025,21:32:21,S,+SACK:1bb9$,,
25/03/2025,21:32:21,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00132207240006c4a707a6b01500000000000000020800000000000000000007e903191513241bba7c440d0a,,
25/03/2025,21:32:21,S,+SACK:1bba$,,
25/03/2025,21:32:22,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00132707240006c4a707a6b01500000000000000020800000000000000000007e903191513291bbb68a00d0a,,
25/03/2025,21:32:22,S,+SACK:1bbb$,,
25/03/2025,21:32:22,D,2b4253500700fe2fbf006380200309020915564a5806025d61033100000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00132c07240006c4a707a6b01500000000000000020800000000000000000007e9031915132e1bbcf4640d0a,,
25/03/2025,21:32:22,S,+SACK:1bbc$,,
25/03/2025,21:32:23,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00133107240006c4a707a6b01500000000000000020800000000000000000007e903191513331bbdff890d0a,,
25/03/2025,21:32:23,S,+SACK:1bbd$,,
25/03/2025,21:32:23,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00133607240006c4a707a6b01500000000000000020800000000000000000007e903191513381bbea0980d0a,,
25/03/2025,21:32:23,S,+SACK:1bbe$,,
25/03/2025,21:32:24,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210c10010100000000000240fcf2e85cfe9c1d3707e9031a00133b07240006c4a707a6b01500000000000000020800000000000000000007e903191514011bbfa80b0d0a,,
25/03/2025,21:32:24,S,+SACK:1bbf$,,
25/03/2025,21:32:24,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210b10010100000000000240fcf2e873fe9c1d5007e9031a00140407240006c4a707a6b01500000000000000020800000000000000000007e903191514061bc029540d0a,,
25/03/2025,21:32:24,S,+SACK:1bc0$,,
25/03/2025,21:32:25,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210b10010100000000000240fcf2e873fe9c1d5007e9031a00140907240006c4a707a6b01500000000000000020800000000000000000007e9031915140b1bc1698f0d0a,,
25/03/2025,21:32:25,S,+SACK:1bc1$,,
25/03/2025,21:32:25,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00140e07240006c4a707a6b01500000000000000020800000000000000000007e903191514101bc20e090d0a,,
25/03/2025,21:32:25,S,+SACK:1bc2$,,
25/03/2025,21:32:26,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00141307240006c4a707a6b01500000000000000020800000000000000000007e903191514151bc34f0d0d0a,,
25/03/2025,21:32:26,S,+SACK:1bc3$,,
25/03/2025,21:32:26,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00141807240006c4a707a6b01500000000000000020800000000000000000007e9031915141a1bc408bf0d0a,,
25/03/2025,21:32:26,S,+SACK:1bc4$,,
25/03/2025,21:32:27,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00141d07240006c4a707a6b01500000000000000020800000000000000000007e9031915141f1bc5b5fa0d0a,,
25/03/2025,21:32:27,S,+SACK:1bc5$,,
25/03/2025,21:32:27,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00142207240006c4a707a6b01500000000000000020800000000000000000007e903191514241bc6fbda0d0a,,
25/03/2025,21:32:27,S,+SACK:1bc6$,,
25/03/2025,21:32:28,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00142707240006c4a707a6b01500000000000000020800000000000000000007e903191514291bc787360d0a,,
25/03/2025,21:32:28,S,+SACK:1bc7$,,
25/03/2025,21:32:28,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00142c07240006c4a707a6b01500000000000000020800000000000000000007e9031915142e1bc89afa0d0a,,
25/03/2025,21:32:28,S,+SACK:1bc8$,,
25/03/2025,21:32:29,D,2b4253500700fe2fbf006380200309020915564a5806025d61033200000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00143107240006c4a707a6b01500000000000000020800000000000000000007e903191514331bc959340d0a,,
25/03/2025,21:32:29,S,+SACK:1bc9$,,
25/03/2025,21:32:29,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00143607240006c4a707a6b01500000000000000020800000000000000000007e903191514381bca0e340d0a,,
25/03/2025,21:32:29,S,+SACK:1bca$,,
25/03/2025,21:32:30,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220b10010100000000000240fcf2e873fe9c1d5007e9031a00143b07240006c4a707a6b01500000000000000020800000000000000000007e903191515011bcb5aca0d0a,,
25/03/2025,21:32:30,S,+SACK:1bcb$,,
25/03/2025,21:32:30,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220b10010100000000000240fcf2e873fe9c1d5007e9031a00150407240006c4a707a6b01500000000000000020800000000000000000007e903191515061bccaa080d0a,,
25/03/2025,21:32:30,S,+SACK:1bcc$,,
25/03/2025,21:32:31,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00150907240006c4a707a6b01500000000000000020800000000000000000007e9031915150b1bcd91270d0a,,
25/03/2025,21:32:31,S,+SACK:1bcd$,,
25/03/2025,21:32:31,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00150e07240006c4a707a6b01500000000000000020800000000000000000007e903191515101bcee55d0d0a,,
25/03/2025,21:32:31,S,+SACK:1bce$,,
25/03/2025,21:32:32,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00151307240006c4a707a6b01500000000000000020800000000000000000007e903191515151bcfcc510d0a,,
25/03/2025,21:32:32,S,+SACK:1bcf$,,
25/03/2025,21:32:32,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00151807240006c4a707a6b01500000000000000020800000000000000000007e9031915151a1bd002050d0a,,
25/03/2025,21:32:32,S,+SACK:1bd0$,,
25/03/2025,21:32:33,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00151d07240006c4a707a6b01500000000000000020800000000000000000007e9031915151f1bd1d7480d0a,,
25/03/2025,21:32:33,S,+SACK:1bd1$,,
25/03/2025,21:32:33,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00152207240006c4a707a6b01500000000000000020800000000000000000007e903191515241bd2f1600d0a,,
25/03/2025,21:32:33,S,+SACK:1bd2$,,
25/03/2025,21:32:34,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00152707240006c4a707a6b01500000000000000020800000000000000000007e903191515291bd397530d0a,,
25/03/2025,21:32:34,S,+SACK:1bd3$,,
25/03/2025,21:32:34,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00152c07240006c4a707a6b01500000000000000020800000000000000000007e9031915152e1bd40b970d0a,,
25/03/2025,21:32:34,S,+SACK:1bd4$,,
25/03/2025,21:32:35,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00153107240006c4a707a6b01500000000000000020800000000000000000007e903191515331bd5a0510d0a,,
25/03/2025,21:32:35,S,+SACK:1bd5$,,
25/03/2025,21:32:35,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00153607240006c4a707a6b01500000000000000020800000000000000000007e903191515381bd6ff400d0a,,
25/03/2025,21:32:35,S,+SACK:1bd6$,,
25/03/2025,21:32:36,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210a10010100000000000240fcf2e873fe9c1d5007e9031a00153b07240006c4a707a6b01500000000000000020800000000000000000007e903191516011bd7552a0d0a,,
25/03/2025,21:32:36,S,+SACK:1bd7$,,
25/03/2025,21:32:36,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00160407240006c4a707a6b01500000000000000020800000000000000000007e903191516061bd801bc0d0a,,
25/03/2025,21:32:36,S,+SACK:1bd8$,,
25/03/2025,21:32:37,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00160907240006c4a707a6b01500000000000000020800000000000000000007e9031915160b1bd941670d0a,,
25/03/2025,21:32:37,S,+SACK:1bd9$,,
25/03/2025,21:32:37,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00160e07240006c4a707a6b01500000000000000020800000000000000000007e903191516101bda5d150d0a,,
25/03/2025,21:32:37,S,+SACK:1bda$,,
25/03/2025,21:32:38,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00161307240006c4a707a6b01500000000000000020800000000000000000007e903191516151bdb1c110d0a,,
25/03/2025,21:32:38,S,+SACK:1bdb$,,
25/03/2025,21:32:38,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00161807240006c4a707a6b01500000000000000020800000000000000000007e9031915161a1bdc29740d0a,,
25/03/2025,21:32:38,S,+SACK:1bdc$,,
25/03/2025,21:32:39,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00161d07240006c4a707a6b01500000000000000020800000000000000000007e9031915161f1bdd94310d0a,,
25/03/2025,21:32:39,S,+SACK:1bdd$,,
25/03/2025,21:32:39,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00162207240006c4a707a6b01500000000000000020800000000000000000007e903191516241bdeb2190d0a,,
25/03/2025,21:32:40,S,+SACK:1bde$,,
25/03/2025,21:32:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00162707240006c4a707a6b01500000000000000020800000000000000000007e903191516291bdfa6fd0d0a,,
25/03/2025,21:32:40,S,+SACK:1bdf$,,
25/03/2025,21:32:40,D,2b4253500700fe2fbf006380200309020915564a5806025d61033300000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00162c07240006c4a707a6b01500000000000000020800000000000000000007e9031915162e1be08d620d0a,,
25/03/2025,21:32:40,S,+SACK:1be0$,,
25/03/2025,21:32:41,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00163107240006c4a707a6b01500000000000000020800000000000000000007e903191516331be116ca0d0a,,
25/03/2025,21:32:41,S,+SACK:1be1$,,
25/03/2025,21:32:41,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00163507240006c4a707a6b01500000000000000020800000000000000000007e903191516381be274570d0a,,
25/03/2025,21:32:41,S,+SACK:1be2$,,
25/03/2025,21:32:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00163b07240006c4a707a6b01500000000000000020800000000000000000007e903191517011be366d10d0a,,
25/03/2025,21:32:42,S,+SACK:1be3$,,
25/03/2025,21:32:42,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00170407240006c4a707a6b01500000000000000020800000000000000000007e903191517061be496130d0a,,
25/03/2025,21:32:42,S,+SACK:1be4$,,
25/03/2025,21:32:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00170907240006c4a707a6b01500000000000000020800000000000000000007e9031915170b1be5d6c80d0a,,
25/03/2025,21:32:43,S,+SACK:1be5$,,
25/03/2025,21:32:43,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00170e07240006c4a707a6b01500000000000000020800000000000000000007e903191517101be6caba0d0a,,
25/03/2025,21:32:43,S,+SACK:1be6$,,
25/03/2025,21:32:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00171307240006c4a707a6b01500000000000000020800000000000000000007e903191517151be78bbe0d0a,,
25/03/2025,21:32:44,S,+SACK:1be7$,,
25/03/2025,21:32:44,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00171807240006c4a707a6b01500000000000000020800000000000000000007e9031915171a1be83fd30d0a,,
25/03/2025,21:32:44,S,+SACK:1be8$,,
25/03/2025,21:32:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00171d07240006c4a707a6b01500000000000000020800000000000000000007e9031915171f1be982960d0a,,
25/03/2025,21:32:45,S,+SACK:1be9$,,
25/03/2025,21:32:45,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210910010100000000000240fcf2e873fe9c1d5007e9031a00172207240006c4a707a6b01500000000000000020800000000000000000007e903191517241beaf8b20d0a,,
25/03/2025,21:32:45,S,+SACK:1bea$,,
25/03/2025,21:32:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100210b10010100000000000240fcf2e873fe9c1d5007e9031a00172707240006c4a707a6b01500000000000000020800000000000000000007e903191517291bebcbae0d0a,,
25/03/2025,21:32:46,S,+SACK:1beb$,,
25/03/2025,21:32:46,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00172c07240006c4a707a6b01500000000000000020800000000000000000007e9031915172e1bec5e490d0a,,
25/03/2025,21:32:46,S,+SACK:1bec$,,
25/03/2025,21:32:47,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00173107240006c4a707a6b01500000000000000020800000000000000000007e903191517331bedf58f0d0a,,
25/03/2025,21:32:47,S,+SACK:1bed$,,
25/03/2025,21:32:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61033400000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00173607240006c4a707a6b01500000000000000020800000000000000000007e903191517381beeaa9e0d0a,,
25/03/2025,21:32:48,S,+SACK:1bee$,,
25/03/2025,21:32:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00173b0000000000000000000000000000000000020800000000000000000007e903191518011bf064db0d0a,,
25/03/2025,21:32:48,S,+SACK:1bf0$,,
25/03/2025,21:32:48,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100220b10010100000000000240fcf2e873fe9c1d5007e9031a00180407240006c4a707a6b01500000000000000020800000000000000000007e903191518061bf1bd740d0a,,
25/03/2025,21:32:48,S,+SACK:1bf1$,,
25/03/2025,21:32:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00180907240006c4a707a6b01500000000000000020800000000000000000007e9031915180b1bf2a6190d0a,,
25/03/2025,21:32:49,S,+SACK:1bf2$,,
25/03/2025,21:32:49,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00180e07240006c4a707a6b01500000000000000020800000000000000000007e903191518101bf4eace0d0a,,
25/03/2025,21:32:49,S,+SACK:1bf4$,,
25/03/2025,21:32:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00181307240006c4a707a6b01500000000000000020800000000000000000007e903191518151bf5d91d0d0a,,
25/03/2025,21:32:50,S,+SACK:1bf5$,,
25/03/2025,21:32:50,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00181807240006c4a707a6b01500000000000000020800000000000000000007e9031915181a1bf6acfc0d0a,,
25/03/2025,21:32:50,S,+SACK:1bf6$,,
25/03/2025,21:32:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00181d07240006c4a707a6b01500000000000000020800000000000000000007e9031915181f1bf711b90d0a,,
25/03/2025,21:32:51,S,+SACK:1bf7$,,
25/03/2025,21:32:51,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00182207240006c4a707a6b01500000000000000020800000000000000000007e903191518241bf8f61d0d0a,,
25/03/2025,21:32:51,S,+SACK:1bf8$,,
25/03/2025,21:32:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210c10010100000000000240fcf2e873fe9c1d5007e9031a00182707240006c4a707a6b01500000000000000020800000000000000000007e903191518291bf9e2f90d0a,,
25/03/2025,21:32:52,S,+SACK:1bf9$,,
25/03/2025,21:32:52,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210a10010100000000000240fcf2e873fe9c1d5007e9031a00182c07240006c4a707a6b01500000000000000020800000000000000000007e9031915182e1bfa56b10d0a,,
25/03/2025,21:32:52,S,+SACK:1bfa$,,
25/03/2025,21:32:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61033500000100210910010100000000000240fcf2e873fe9c1d5007e9031a00183107240006c4a707a6b01500000000000000020800000000000000000007e903191518331bfbc9730d0a,,
25/03/2025,21:32:53,S,+SACK:1bfb$,,
25/03/2025,21:32:53,D,2b4253500700fe2fbf006380200309020915564a5806025d61033600000100220c10010100000000000240fcf2e873fe9c1d5007e9031a00183607240006c4a707a6b01500000000000000020800000000000000000007e903191518381bfc58160d0a,,
25/03/2025,21:32:53,S,+SACK:1bfc$,,
25/03/2025,21:32:54,D,2b4253500700fe2fbf006380200309020915564a5806025d61033600000100220a10010100000000000240fcf2e873fe9c1d5007e9031a00183b07240006c4a707a6b01500000000000000020800000000000000000007e903191519011bfd1f140d0a,,
25/03/2025,21:32:54,S,+SACK:1bfd$,,
